business_id,Bougie_Rating,,,
p4JsD_Ya0NRXNdnhbVBs0A,24,,,
vz8HFGsITt6aj-nyXkAEFg,24,,,
yQab5dxZzgBLTEHCw9V7_w,24,,,
z0cjTX7o6gJsXm2hWHaKGw,24,,,
7ddnq3YQSKguGK15etqGLQ,24,,,
kM-wUXUrcsTHToIbK0JBzA,24,,,
oaOT2G5mIE8yOPZ55RM4cA,24,,,
a2IFmm1FTeFLPDG5oP5V9w,24,,,
MVgTNrbHjQnRNY4QaYIrbQ,24,,,
rV1nkTx58v_q7YGDkGzfxQ,24,,,
btoBhgcY7vtvQ2M0itdTBQ,24,,,
46hnat0aLao-qYWZkN9aBg,24,,,
NmbBDuALeotUv01k7Qqr7g,24,,,
lUG4i-s3zNFY1f6bEnTfqg,24,,,
URFhSrJPk7JM2pUtsuWsAg,24,,,
7mGZrCzGGjS95SdRtEaGcQ,24,,,
CPuAHWcsNWNphK6I91kc4g,24,,,
l8k4gOEkfoLKq0mPVWHWGg,24,,,
XqU32ixNP_7wMKfk1F2clg,24,,,
1_vpfu3RxcnX5z54vmnOMg,24,,,
WeKF3N1MK0eJQmZdxPL9pQ,24,,,
9NMKFyr3Cw5wt_mlqv3U1g,24,,,
ko1v9-BdTqZQWmx4DIHWaw,24,,,
mPeD3z6k0JLNZIM9ow9hrg,24,,,
lOQPeguczAueJnLmDUTfGg,24,,,
EMx7IiWJK6KjQZNEAEbpow,23,,,
dSPR-58U95ufvmbvxMpKZg,23,,,
iL2pb5Khi6jV113vOVQCvA,23,,,
JPgBO-7imIPdc2XBkvynpQ,23,,,
Y8c0aPDo9L9Nyo636K8ZRQ,23,,,
WRQ-9LluyivReFiQZFUujw,23,,,
3T0Erqk1MKtN58764yZMfw,23,,,
fj8L3IWG9XP_RcVEbI-uzw,23,,,
Yo8ODT7aFMM2xKUd1yaBVw,23,,,
sf3kp0H13jZYEmS1A8Etcw,23,,,
SR0Q2hAEMJ_m23O_x-khSQ,23,,,
9IpKGHaPy3hhXo9g5Bt7lg,23,,,
WCUuQMK_W4hMU9dQWjCl0Q,23,,,
JsCKeWHA8n_5mFQ3F6t4UA,23,,,
DkclJocfsr7gr1GRAxA5Ew,23,,,
6PqYwabO2g1r2ZB7eImOiw,23,,,
Ii1M6ZwuooV1fNlNM18WzA,23,,,
aKFZamejw8kpglVk7e4WSA,23,,,
AzZldizu_tF9plrxsj0JGQ,23,,,
7XTGtaKjANmZqp2QtN_iPA,23,,,
y45zdBlXT0Mr0gEfYOzXlw,23,,,
dSEpkUP_RuR5gG_LhJ_INA,23,,,
momjERcb6G6ienrfPuNArw,23,,,
7hxwnxLCnnvWKWPCnmlvDg,23,,,
3f0-EXRF0oy6NDsFh9TJKA,23,,,
JAmQCmczUclNUfZjkNdjQA,23,,,
GI-CAiZ_Gg3h21PwrANB4Q,23,,,
TR0-w6VoZDAdvFQiq7P2Ug,22,,,
aNNOpMame_VEIIZUQ8m5HQ,22,,,
ogSBjY4agU0KDQJ2LOAc0g,22,,,
oQylTvXwGIkKFdCjmafKVg,22,,,
SN0-O-CuIsyZf3LGZVEUAw,22,,,
GG9VcABDC1hDFnjVi6q5Fw,22,,,
U1cXgftMjQheZfY8QKoXmA,22,,,
ruWTngdiC68O9la27hvvHw,22,,,
8b5ll2kjXfjgFIqWsjkr8Q,22,,,
kMLbk84aClc4qwSnuuuFzw,22,,,
0j7VWa5uGebj_94C1K2i2g,22,,,
LYWbyu1EQM2o5hwHG5_Ldg,22,,,
6KtYYZ4ARIVa2Zj2tOcp9g,22,,,
Cr4ipI-tr-R8Q0NilkWNkA,22,,,
ygZSfAsnlztdeWZOlJA2Ug,22,,,
R1jJQi2yR44D_2ileqr8kA,22,,,
rIcEm0o8Xk413HWD4-f2QA,22,,,
Ezt1S9niDIiiOsN8b5Dkvw,22,,,
BHMqFvtguSDrZLQPtjZSuA,22,,,
cQVpdviIJNkzO-5tFM_s9w,22,,,
BYQXVyuarIvLi32JzMLSVg,22,,,
TohJiJOsB7XwRyenaQel6w,22,,,
dDZqtA1me453GrMtpcpYOQ,22,,,
C3gKBIsZKR3bp43BbOu8qA,22,,,
t7R-p3dhGV78dSARAFKEOA,22,,,
3p0yosq4IE5E2B91PdoOSQ,22,,,
TgcjQfl1E9DE-SjDVOUDJQ,22,,,
RJEnPm-97UM7Gp5H83ZXsg,22,,,
Jl2MIN70I2DGw8KhVp6g7Q,22,,,
Os1n1_idfw9vv9kwULGJnQ,22,,,
MZ4EEf4VtkeSJURIGgp2AQ,21,,,
o_RlSv2vCeUxUuByv7TX7A,21,,,
f4x1YBxkLrZg652xt2KR5g,21,,,
UidEFF1WpnU4duev4fjPlQ,21,,,
5mu4SWwVTgNUXw0lWLaoZw,21,,,
lGy7jJ9oVZUJNkmZj7ewgA,21,,,
d_L-rfS1vT3JMzgCUGtiow,21,,,
NRn6yqCq3yAh7NtKBt79xQ,21,,,
gc_GGat7TgNCmrgc4nVOgw,21,,,
vBV5IbpTgUKuu2HlneE2NA,21,,,
XVA_j7ACtBZ7vx7Hda6eJw,21,,,
6VZKeg-h1s8EFzAC6zte6g,21,,,
XNI1ilqT1S5R-R_oivB8mA,21,,,
BIBWGO_r_1znnlmLbp4Nxg,21,,,
8Wssuj8FtGlHZBT6OOuUCg,21,,,
NPiLy71qqXzb45k9eQOgCQ,21,,,
kblFxfo_xnMUZF0U0aGXQw,21,,,
tVVZcFFt3ZlWVE7nptN3EQ,21,,,
IWsrQ4-AtZuFJdYzIztMZw,21,,,
_AVXgkX4DiNQAQj_3tNhFQ,21,,,
Kut9tVbDX_f7qKMRRoXg3w,21,,,
SzBpr6or7BQcjc-e3ARLjw,21,,,
VdZ_0EzBo7EHsNmiZ-zX8Q,21,,,
2omRL9-lZO9idRT9iFZc1Q,21,,,
Uq-GOs9_IqweUsB5MdII9w,20,,,
EjZYT46Y2qHSoChynd0q-A,20,,,
qOuoI7hvzBAzF1Y43J7yKQ,20,,,
QJg8AuqITB4t_iKrLI6tOw,20,,,
NaZVUOzqk5b-l0mlki-9Og,20,,,
qsJkjQoM3Hdg6Gtqp2S9_w,20,,,
yzmvsG3Vo-2_F3_0wHzJdA,20,,,
c_jxFudI6Gejrm0uF5me1A,20,,,
Vay9xHwcvu7VRZOddBgn-A,20,,,
v5YvCuj_b26JKAqDcnReFQ,20,,,
SstJJVADGO50B8wut8M4wg,20,,,
SvHAczHxIJ00QlJ9ovQR8g,20,,,
NCFwm2-TDb-oBQ2medmYDg,20,,,
Ffhe2cmRyloz3CCdRGvHtA,20,,,
Rd11Bosr8JkfoUhZLzpuxg,20,,,
WEoivlVObGE03PiWvVvXYA,20,,,
wl0QZqAzr1DelslQ02JGCQ,20,,,
6MhY_9EkUkKCvvN8rzXZzg,20,,,
UN0UwUh7jaeX6Jg3lZImCg,20,,,
hCXknMQalY1QQZrdZGuBHg,20,,,
st_pnALlGB6OCWkb4e14mg,20,,,
YmIYjZGnuZzqVPkFBF4Omw,20,,,
AsCdjxtQKvn-s1OyyG-joQ,20,,,
XeUm1QS078kgjwONhul0ng,20,,,
E9IPxXY6pS2gTW2FBkAJmg,20,,,
_9SDJqTh8z0t3WZmVvbnYA,20,,,
YDZRlB762hEebm2OyZISiQ,20,,,
5c5UirXrN1UsEZiM6FGP9g,20,,,
IQ3esF7MvIOCbeVetW51Ng,20,,,
XQDWifQPvL2R_c3ptJ8D2g,20,,,
lMYs3z3Y7977TVMn6OWObA,20,,,
w2yx8dfNXi3TcPZSdQOw3A,20,,,
yuFdJdrnfMp3cfXVwTXjjA,19,,,
0H8PL4trSvZFYgPpvSOCjQ,19,,,
3uBrRcIhbhed1xftLBvabw,19,,,
RXaxKQJtExnRZX1inf8Nyg,19,,,
ILlebFUb89ZozizpVGeHdQ,19,,,
NOekdjvFFtCYTKvLN_XLxg,19,,,
PwO3JDkkY6y9Jty8aXFmsQ,19,,,
tJzf6H1dkuUbL-t8bzL3dw,19,,,
ngs16C2M_uTq2zXamltHVw,19,,,
ihYY5zkrGpqfaxdeDDY45Q,19,,,
Ql5npMMRWKurN99tgA-g5w,19,,,
smIOUyPwm3Nu8vxH66La9A,19,,,
A3hwreijrD8HcjDI7PIAgg,19,,,
qRymrsLmlA34bC8PvNoujg,19,,,
0U-1Wkl7y-wv39qM6WKL_w,19,,,
vKgsXz3W4BIquVcgJs19sQ,19,,,
oD-C0IhodDOtWWOiNm2txA,19,,,
K0BwkpkeVKgp0gVIeiTEOA,19,,,
ErHMVkPstNyefb3ZU_z1Cw,19,,,
9Cq_NVvWZOEAzmE7tqJgmg,19,,,
MgHWbwuxxb_txhI3lK_bKg,19,,,
7hILbkFvcaSOxWuovFmWeg,19,,,
BkIZ8UDA23qxnp_kR1Sv8Q,19,,,
MohTx0z3LnzAnr0bIsstHQ,19,,,
Voeq7aGDmCGMjE_SQiHwRA,19,,,
u9_cHsWEKds73ZT8PZaf6g,19,,,
IBZ6e3P0OqcPXVjvGlpueQ,18,,,
806kkDGaRCJ4lZLRcEf-iw,18,,,
IXXERocY1bqGwRllcy8J2w,18,,,
pmOlcFQg9Vs3ONHpVNNXjA,18,,,
3BA3Ro7GcZb1N_PQW4m1dQ,18,,,
DbTpQB1BSi76naw2aHXouQ,18,,,
YpNCrt2l7TEsZvUWMr72sQ,18,,,
diY31IEunbV8MfDh81FS1A,18,,,
UaoOIiwPF_rp2BWYD-HkPQ,18,,,
O9LDS66IUKIBkGz_uFZKWQ,18,,,
GDSxxinJ63dwqL97t-Wzmg,18,,,
CZhc8YXdFLhAI4ViC2ERTg,18,,,
Yp9w4nhUowBU_IS_StFXbQ,18,,,
XkvvUNCmLIvOts0OftXegw,18,,,
V_-TRlgkgqpK8QzcC9uYlg,18,,,
lV_ws-TSIuvQ2NysULXj8g,18,,,
Noi53T0PWNEN9mQRS3-Ncg,18,,,
C2VIYAElOUer5rBZH71c_A,18,,,
8nNB_yG1gzVpbqNH2EBucg,18,,,
pApEPv1-ApXee4GYYMB5AQ,18,,,
8gwTY5nZmV3CiP9xRYc--w,18,,,
ofAbFXOMz2-Di7p2oDsfhQ,18,,,
jOJaJatp88cqnkVo8D8RJg,18,,,
atNpoWy_XrhT9EUIEP6azg,18,,,
xC1-8kKTeLkF85GZ9IfVow,18,,,
mkNDSH0DQlNAF4ml3MYpkg,18,,,
yEZn1XpLsEC9uBa-X4xAZw,18,,,
kqEjBvWOgnitmH4nTTPuJQ,18,,,
Y5lamf0Jv4pB48otGWrkkg,18,,,
UTXNr62dGSK-tet8OeXUcQ,18,,,
h64CQI921eIetZcYsm06bw,18,,,
13nKUHH-uEUXVZylgxchPA,17,,,
lUstDPzw7aEmnHoR2L_SYw,17,,,
lFPNibSaYC3Vq4PCGaps_w,17,,,
zaJkOJU0EtsUyjjP-z59ow,17,,,
T8-8C1C7QwxzZcMGK_8H4A,17,,,
IOEGLxXwCNiq4P-U359D7Q,17,,,
tEaW0zgsYihSTjysrpXaWg,17,,,
fE7x3Ui2mzdwdfJnd7r_1g,17,,,
kZspuWnM0Y-Losvk2Rl0lA,17,,,
u1qH9px6g49-AeCXrMvJ8g,17,,,
E7VRsyNQWPteH6_qI4j7bw,17,,,
S1Gpj_cqlEzitBCGAXj5aA,17,,,
s8zbUEaXHkfDk_URBAIauA,17,,,
pfPTLPX-M0i_hjF_a6lNYA,17,,,
qPAkXCcMfrPMiX2YJKNJsg,17,,,
4QXz7NU6Knxa3pNOQd7_dg,17,,,
0yH5_sluR0BmgaxUyJUj1A,17,,,
tOUFYUVuhdvtHVSrYu2hwA,17,,,
VEe-_Yc1fbEtUjkACEjLpA,17,,,
fIqJXdqTrokeOyYpMVxhfw,17,,,
4dxsxSavxaFQN2tDAyP0Ew,17,,,
5qsjQ2FiMrtXGTmkhCWalw,17,,,
RU2VtVZG8to-XVEHD-2qag,17,,,
jeTvVMOR8W_04xFsPjzOEQ,17,,,
oMOj7UZRK1_ExV49fBbUaw,17,,,
lNB-yJoVi-sk6X0uoWOh-g,17,,,
U5XCBcTtiNyasdT3A2_V3A,17,,,
YSPwC1polC7TOwP1kkxkjg,17,,,
lCbvbCkJOn2ABdHrcFqNzQ,17,,,
fKfmHoSI87sq1H6LT1eXmA,17,,,
RJnikmkw2aW4gF2zcmxfvQ,17,,,
e9q0RPoKoja0C4Q_a6cnZA,17,,,
R8811Sf7uYEa5m3KBc32Qg,17,,,
eF2jf-E5ktRQIh_4_-Jxsg,17,,,
5r6-G9C4YLbC7Ziz57l3rQ,16,,,
KpFc2FXm7OXLhoKgKDNz2g,16,,,
AEx2SYEUJmTxVVB18LlCwA,16,,,
AF_VU15nNsqIg7-y9uiQug,16,,,
pOEL97ld-FJMKO8Ki8JmYg,16,,,
Oojj-vHvlp5DacCzGe26qA,16,,,
vGAJwqvfJLoeHdaM-8eRng,16,,,
9a9xBjlW2RxKxD9RMgmcuQ,16,,,
vyDW7_CHhDUJshMqaSjj0g,16,,,
YDeN4OHayfKocEo7Tz4jMg,16,,,
0NoHJtug9xefI2OnsANaMA,16,,,
sKWZ_tAOVMZoC4Qk8_Bd4A,16,,,
44kd3YdkhXj5XiSPs5XNjQ,16,,,
iikAHVLZrZn7Zy1aEPD25A,16,,,
ept9mIlqGIsemr6w0RczaA,16,,,
6a-EXpakLH9tLtv8SDWdWQ,16,,,
tkSk6jdenjbYEcqSchFR7g,16,,,
_nB8HNT2IDRhlAoY9TPYew,16,,,
GbyqNbUnlJ_ZvWzPB8AqpA,16,,,
RMRemnpj5svgOEqOskRhgQ,16,,,
A5IQhhf2c9i2PwVmj92WJQ,16,,,
BLDArCmdbbCnUcfLrxnrlQ,16,,,
ATssvRvJZ-KznqG83IjWVg,16,,,
Ud2r44vcEX9mPCmk62bPuw,16,,,
emCZVTnhkDEQUaAz5wJq1w,16,,,
uet3BcIwFW487z_xtePsrw,16,,,
4_GIJk0tX3k0x0FcUv4sNA,15,,,
1jNteKQ2JuF6Sk1SI9X23Q,15,,,
An-JJle53UMHokU4MwFktg,15,,,
pOvTYClFgMm-wAXPW1CnhQ,15,,,
9Jc3W0aR9Xf2gcHI0rEXsw,15,,,
6Toez65egZSMV1iohQWGIQ,15,,,
2LZGeJy8qByYKB71ML-jcw,15,,,
5N8R7ALESZ30EoAzVJtabw,15,,,
RhV7sraRUB3km-gF-tmDow,15,,,
7_F6dA9xh2lydTtr1LCtIQ,15,,,
PhGpWmiHPlgCjQNb6qYZYA,15,,,
XXuFOXOLODvH5LVIOQzIwQ,15,,,
g8oxQ1Ji9mr9PMjhEfaWSg,15,,,
uCi2ropZuhG4XVcMDaurAw,15,,,
8mIrX_LrOnAqWsB5JrOojQ,15,,,
BCAw9a_kyx2RddRH9tMmKQ,15,,,
VWtT4DKxQ4YVRWT88Z5SMA,15,,,
TqUVH7Ox_3qEkCxCCS_l3Q,15,,,
BG8lvZoPTrPJqcvTh-ytzg,15,,,
Rc3fdyxa9IbhBDL-q1Q_Og,15,,,
YavRvjbLsvh4DYDJPAfJIA,15,,,
AuIiqDeL65kczmiFSkAWrA,15,,,
pBFewLcdLnf1XwPTE4jtyQ,15,,,
gsqm34KlLnOgo-yNPbZbYw,15,,,
S-FDDYNks1fXSoddvW9WvQ,15,,,
4dG1QdAF9sE7c00Q-VVkMg,15,,,
3mlQUErZsFTBizQJiftHmA,15,,,
z-m0Dj_ea_SQra2kYds1Dw,15,,,
YvCIHmADAMDP_JV7vSBAHQ,15,,,
OY0-hYJ2q6WiAqhYnCZZ0w,15,,,
pd-5qQZZTuiKQpj9bf0ryw,15,,,
xvIKjbhFydKRzrnibKuBDA,15,,,
zUpJKj7qFbMIeP_qDgjegA,15,,,
ZmBrHN9UyaCk5JXWstV8mQ,15,,,
a2JgQgEGm5hMDEhryhMMJg,15,,,
FV3v0F5yAsAZ6PVXFsVjeA,15,,,
4Odbtgh9g8XUKorRg7MTHg,15,,,
lpxj6LFir23Ds6swW8a6fg,15,,,
BmSLyxm8b86dtzwuT7LqBA,14,,,
ik9VvawL-BeAqlxTI1leew,14,,,
yXvyFDIdJTM0kLGSe7VYAw,14,,,
VTs4f6LnUMHD4ysOezHSUQ,14,,,
XdhJ7PjfMjBmZwvKikWlkA,14,,,
Hv1l2caeF_A6Fahgg5DHDg,14,,,
CHW_DPKnTqudyRaDa4vwkg,14,,,
8nDEOGVVvReXFJ2zjPh4Pw,14,,,
L7kKW_HkKXffC7OnJTmLug,14,,,
k8BqCejnaMlw7aoVthvqyw,14,,,
Wcuo6YmYj3xhCso5sMQcOw,14,,,
Vg1C_1eqwIwkZLIXGMTW3g,14,,,
gki751UhPZmy5HZZQ4RLKg,14,,,
a4grXFNKZmZm0ZJXd1PVdQ,14,,,
klddGAcNIpE_aB5sd1hNXw,14,,,
Zq9WPT7ZAOYlQ0GV8OQWKQ,14,,,
i54zPj8AtDY67pW-vZz1ng,14,,,
jBs2HmEOkqCvdHNnw3N-og,14,,,
x8C6vsv0JxupP1-s_ppl7g,14,,,
sZf_KrF9ZLC7z4jiLGgVOw,14,,,
AASlZeiW3U7LlmvXTqMyYw,14,,,
UP2iSqCGIHU5EHZ1vNNfkQ,14,,,
VgfqjXetLMxn5X5_uomBkg,14,,,
9g0JuC-_vx35T0m3lidwBw,14,,,
SqL19z7A7LB91RkWWwWvnQ,14,,,
ng8vj7q4kFt7d4Ud4lBhHQ,14,,,
XHxeDcbfDkXJdOOrmYgdJQ,14,,,
GNi0IjmB5RYOFHxcb_f2qw,14,,,
GqWBT6OcQ9FXTyQ3eegpZg,14,,,
ECiv83EdFhQFoG8Mtu5whg,14,,,
SNn_I8VMds60C4bSXCyUtw,14,,,
ky8BMyjQm83cqq9fx_Rn3w,14,,,
16-Ne-iDt5HpHWIP9fOmhw,14,,,
N3J76CRP2H52NUo4VFuS3A,14,,,
cgWyJ_dhkhK0djaR3fLjhg,14,,,
_2RhdxPmKnf8nVwAsI7Pzw,14,,,
VMx7qNq9mjdMrr0IVSWsgg,14,,,
N2oSE9WzpYL8UO3LXuSXhA,14,,,
Jur1iiejUFw_YCkfDfy1gQ,14,,,
VR6GpWIda3SfvPC-lg9H3w,13,,,
CKC0-MOWMqoeWf6s-szl8g,13,,,
ACFtxLv8pGrrxMm6EgjreA,13,,,
0-yj2jtzLUHG2b7PpEHyog,13,,,
vyeQzjZFx6KoL2pJBQ2QFA,13,,,
7Uti5EeAwm3drG14KVrE3Q,13,,,
0Rni7ocMC_Lg2UH0lDeKMQ,13,,,
uN2oZDJGO078ExbbV_DGmA,13,,,
bKh66jlEqEKZZFkjWipt8w,13,,,
dA-8GCVKxUuyA8IdhQQp6w,13,,,
07F0eE_JHkH4Op0vpR_v4A,13,,,
87bozyZ6vtlEDy33Ek_fZw,13,,,
QhMhM3Mhokv6V-H0MRuYTg,13,,,
ym5FOqL6tGbgynzwKMHZuw,13,,,
fcUZ0HlaO1bMW26tzQZVOQ,13,,,
JjjQSlvTvGlIAta5CyA6UQ,13,,,
8guV6WfhUtASpNhNsd945g,13,,,
gqcJHVFCPeBRGnDf8bFzMw,13,,,
kYvZZ_aKaKLQKeyms74T2Q,13,,,
lvuuyYZ-CzFrg1BLdV2OPw,13,,,
niqIaJy9UXu-DS7BIUvUoA,13,,,
pDSl9xdKJCdN4vu8z26cEA,13,,,
G4X5w5vRQNEFUmrJo6JakA,13,,,
yZnEwqTGpkrj_mga5zeZmQ,13,,,
adTbcC7JgvzYg7AD_Ga-rg,13,,,
ptmG_KjwGVszU0sPpFGXJQ,13,,,
KxHDiCOhHWQu_VOw8DMfJA,13,,,
cghHesD2NXV5yUu-ZAxE2g,13,,,
WmrYdo2nw5kgr0Gw2oQ4Qg,13,,,
ZaIzVnhaV0ZBSoEwz8Rbvg,13,,,
0URIvKxCNT-AVgtdYFAX8w,13,,,
Xwf022IffmZPq6V25iomDg,13,,,
